"","student.label","game.score","percent.training.sessions.attended","overall.fitness.score","X..extra.strategy.sessions.attended","hours.of.sleep.the.night.before.game","X..meals.on.day.prior.to.game","east coast","west coast","evening","morning","noon","early bird","night owl","baseball","basketball","curling","football","frisbee","gymnastics","martial arts","table tennis","frosh","junior","senior","sophomore"
"463",463,40.2,0,0.06,5,3,4,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"464",464,60.18,0.85,0.59,10,7,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"465",465,48.21,0.72,0.94,3,1,5,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"466",466,43.09,1,0.01,6,3,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"467",467,22.15,0.27,0.07,3,5,4,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"468",468,20.78,0.67,0.64,0,2,7,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"469",469,30.84,0.42,0.15,7,12,5,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"470",470,19.16,0.77,0.34,3,4,7,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"471",471,3.97,0.25,0.62,1,5,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"472",472,27.76,0.48,0.27,7,1,3,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
"473",473,54.17,0.88,0.89,9,12,5,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"474",474,22,0.16,0,7,12,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"475",475,39.73,1,0.28,4,9,4,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"476",476,36.1,0.65,0.8,0,1,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"477",477,8.19,0.77,0,2,9,4,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"478",478,14.18,0,0,1,4,3,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
"479",479,22.05,0,0,6,11,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"480",480,15.72,0.29,0.72,4,7,5,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
"481",481,24.37,0,0.18,2,4,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"482",482,18.01,0.04,0.78,4,9,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"483",483,49.19,0.37,1,6,4,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"484",484,30.48,0.09,0.56,8,11,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"485",485,4.23,0.09,0.05,7,5,4,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"486",486,56.96,0.69,0.91,6,5,4,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"487",487,36.86,0.98,0.19,9,8,6,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"488",488,25.82,0.79,0.45,1,9,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"489",489,48.75,0.92,0.61,5,10,4,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
"490",490,67.9,0.69,0.89,10,8,2,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"491",491,27.32,0.36,0.81,0,6,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"492",492,64.66,0.8,1,5,9,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"493",493,27.07,0.79,0,3,5,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"494",494,11.19,0.1,0,0,3,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"495",495,12.72,0,0.06,5,5,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"496",496,28.92,0.39,0.91,3,0,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"497",497,36.32,0.86,0.45,2,2,6,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
"498",498,28.75,1,0.06,6,9,8,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
"499",499,12.68,0,0,1,6,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"500",500,38.93,0.76,0.69,7,5,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"501",501,42.17,0.9,0.65,5,12,3,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
"502",502,68.1,1,1,3,5,4,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"503",503,59.19,1,0.81,8,7,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"504",504,47.34,0.55,0,8,7,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"505",505,33.42,0,0.11,10,12,2,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"506",506,6.26,0.01,0.77,0,2,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"507",507,37.35,1,0,7,8,5,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
"508",508,35.61,0.16,0.4,9,9,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"509",509,8.89,0.23,0.1,2,8,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"510",510,0,0.1,0.51,5,0,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"511",511,26.89,0,0.11,9,11,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"512",512,44.05,0.06,0.4,9,3,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"513",513,36.56,0.05,0,2,1,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"514",514,43.45,0.83,0.52,4,4,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"515",515,52.45,0.99,0.57,8,12,7,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"516",516,36.64,1,0.19,2,4,3,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"517",517,38.63,0.53,0,3,7,3,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"518",518,15,0,0.03,4,3,5,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"519",519,36.94,0,0.95,3,12,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"520",520,30.13,0.2,0.64,0,3,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
"521",521,89.89,1,1,8,9,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"522",522,44.7,0.27,0.37,5,7,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"523",523,41.64,0.26,0.92,1,8,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"524",524,67.78,1,0.77,10,8,6,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"525",525,33.06,0.04,0,5,1,6,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"526",526,70.39,0.71,0.99,8,6,2,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"527",527,57.44,1,0.44,7,3,6,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
"528",528,62.1,0.64,1,2,8,5,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
"529",529,57.69,0.99,0.73,4,5,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"530",530,36.9,0.71,0.11,0,3,3,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"531",531,39.12,0.99,0,7,4,3,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0
"532",532,49.86,0.81,0.85,3,3,5,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"533",533,19.53,0.09,0.86,5,9,6,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"534",534,25.87,1,0,7,3,5,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
"535",535,43.47,0.05,0.9,3,12,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"536",536,42.22,0.98,0,6,10,3,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
"537",537,40.78,0.76,0.79,0,2,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
"538",538,70.5,0.66,1,7,4,2,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"539",539,19.1,0,0,3,5,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"540",540,29.58,0.35,0.7,7,10,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"541",541,36.25,0.17,0.45,1,5,2,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"542",542,76.83,0.53,1,8,4,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"543",543,39.38,0.78,0,6,0,4,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"544",544,43.58,0.15,1,3,7,4,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"545",545,69.96,0.67,1,6,9,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"546",546,33.41,0.75,0.17,2,8,3,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"547",547,43.81,0.95,0.21,7,11,3,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
"548",548,52.38,0.46,0.45,8,10,2,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"549",549,59.56,0.68,0.93,5,4,5,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"550",550,55.87,0.74,0.53,3,8,4,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"551",551,13.64,0.42,0.05,7,3,6,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"552",552,30.43,0.59,0.07,8,5,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"553",553,12.96,0.44,0.54,1,3,5,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"554",554,0.22,0.57,0.26,2,11,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"555",555,50.85,0.91,0.47,10,2,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"556",556,60.35,0.77,0.9,9,8,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"557",557,63.62,0.8,1,2,12,5,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"558",558,7.72,0,0,8,2,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"559",559,26.02,0.26,0.93,2,4,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"560",560,0,0.37,0.25,3,1,7,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
"561",561,38.21,0.81,0,6,9,5,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
"562",562,42.55,0.83,0.57,2,0,3,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"563",563,42.06,0.68,0.57,5,11,3,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"564",564,63.68,1,0.84,7,10,5,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"565",565,45.34,0.64,0.73,0,1,4,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"566",566,30.17,0.45,0.13,7,0,4,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"567",567,37.39,0.23,0.61,6,6,3,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"568",568,52.03,0.89,0,9,10,5,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
"569",569,71.58,0.99,1,6,10,3,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"570",570,53.88,0.93,0.7,3,7,5,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"571",571,28.05,0.76,0,6,0,6,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"572",572,40.52,1,0.06,8,5,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"573",573,37.52,0.62,0.84,5,3,4,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"574",574,56.93,1,0.51,9,5,5,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"575",575,21.05,0.05,0.16,3,6,6,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"576",576,14.98,0,0.02,1,3,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"577",577,40.9,0,1,5,12,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"578",578,13.09,0.16,0,4,7,3,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"579",579,44.42,0.38,0,3,3,3,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"580",580,74.7,0.9,1,7,12,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"581",581,38.16,1,0.2,9,5,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
"582",582,67.16,0.9,1,4,5,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"583",583,57.6,0.95,1,5,2,5,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"584",584,59.54,0.9,0.88,8,11,4,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
"585",585,11.4,0,0.39,2,6,5,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"586",586,45.62,0.2,1,6,8,2,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"587",587,40.1,0.5,0.01,6,5,4,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"588",588,25.83,0,0.56,2,0,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"589",589,34.64,0.47,0.5,8,8,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"590",590,55.83,0.74,1,5,6,6,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
"591",591,40.91,0.29,0.01,9,2,5,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
"592",592,51.23,1,0.12,10,8,8,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
"593",593,18.76,0.16,0.41,3,6,2,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"594",594,38.27,1,0.21,7,6,4,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
"595",595,52.11,0.39,1,4,8,4,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"596",596,31.57,0,0.78,1,4,3,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"597",597,35.69,0,0.96,0,8,3,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"598",598,56.33,1,0.78,5,5,7,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"599",599,26.43,0.09,0.04,9,2,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"600",600,40.3,1,0.13,6,11,7,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"601",601,26.34,1,0.03,6,2,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"602",602,49.82,0.98,0.89,2,4,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"603",603,33.16,1,0.39,3,2,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"604",604,27.26,0.07,0.58,7,3,2,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"605",605,54.3,0.86,0.72,10,7,5,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"606",606,0,0,0.35,4,4,4,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"607",607,13.23,0,0.1,2,3,4,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
"608",608,78.74,1,1,8,12,5,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"609",609,21.03,0.12,0,7,9,3,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"610",610,35.68,0.45,0.65,9,5,4,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
"611",611,31.58,0.84,0.34,1,1,5,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"612",612,42.6,0.12,0.77,1,1,2,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"613",613,50.63,0.75,0,6,5,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"614",614,38.94,0.44,0.05,3,7,4,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"615",615,47.74,0.37,0.84,7,5,5,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"616",616,62.58,0.89,0.93,7,6,9,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
"617",617,78.2,0.81,1,8,4,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"618",618,52.33,1,0.73,3,4,6,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"619",619,61.5,0.86,0.84,5,5,5,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"620",620,45.26,0.67,0,10,11,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"621",621,34.29,0,1,0,2,5,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
"622",622,70.36,0.91,0.98,6,10,6,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"623",623,52.92,0.98,0.18,9,4,6,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"624",624,4.47,0.03,0,7,11,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
"625",625,64.96,0.72,1,4,7,5,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"626",626,31.79,1,0.28,5,2,6,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"627",627,53.55,1,0,9,11,3,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"628",628,42.14,0.99,0,9,7,4,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"629",629,61.64,0.23,1,9,10,3,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"630",630,66.11,0.99,0.83,9,8,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"631",631,66.65,0.78,0.96,8,9,8,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"632",632,64.76,0.65,1,4,8,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"633",633,63.37,0.81,0.95,0,6,4,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"634",634,51.68,0.78,0.36,5,1,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"635",635,36.1,0.72,0.41,4,3,4,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"636",636,44.66,0.85,0,1,0,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"637",637,24.65,0.23,0,5,11,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"638",638,47.38,0.5,0.41,7,7,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"639",639,39.14,0.56,0,2,4,4,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
"640",640,29.08,0.1,0,9,6,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"641",641,39.23,0.04,0.94,3,5,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"642",642,50.07,0.07,1,7,5,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"643",643,61.51,0.96,0.71,2,7,4,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"644",644,42.54,1,0.19,6,3,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"645",645,72.26,0.82,0.81,8,5,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"646",646,39.21,0.09,0.81,1,4,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
"647",647,61.53,0.54,0.37,9,3,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"648",648,86.39,1,1,5,5,5,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"649",649,64.55,1,0.86,8,0,5,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
"650",650,28.26,0,0.82,6,9,6,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"651",651,31.61,0.13,1,3,10,6,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
"652",652,36.22,0.55,0.13,8,5,3,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
"653",653,46.76,1,0.15,7,9,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"654",654,35.24,0.17,0.36,7,9,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"655",655,57.39,0.55,0.99,5,11,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"656",656,35.53,0.78,0,9,7,3,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
"657",657,48.17,0.85,0,10,6,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"658",658,10.74,0.49,0.06,3,3,5,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
"659",659,36.9,0.13,1,3,6,5,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"660",660,81.9,0.97,0.98,9,11,4,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"661",661,70.97,0.67,0.94,7,2,3,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"662",662,40.51,0,0.95,2,9,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"663",663,45.31,0.85,0.24,5,0,7,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"664",664,39.19,0,0.24,1,2,3,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"665",665,59.91,0,0.81,10,8,3,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"666",666,58.91,0.67,0.7,1,10,3,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"667",667,33.81,0.17,1,2,1,6,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"668",668,45.42,0.45,0.5,4,3,4,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
"669",669,44.4,0.59,0.37,8,3,4,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"670",670,85.01,0.95,1,9,9,6,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"671",671,40.4,0,0.69,8,11,3,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"672",672,35.73,0.52,0,1,9,4,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
"673",673,53.31,1,0.62,1,2,3,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"674",674,34.92,0.6,0.51,4,1,3,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
"675",675,35.59,0.33,0.14,0,0,3,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
"676",676,75.95,1,1,4,3,3,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"677",677,31.49,0.21,0.36,8,11,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
"678",678,30.48,0.1,0.41,9,8,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"679",679,29.7,0,1,1,10,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"680",680,64.65,0.84,0.62,10,9,3,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"681",681,68.48,0.69,1,7,10,5,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"682",682,24.75,0.15,0.87,2,4,5,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
"683",683,29.07,0.02,1,7,8,2,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0
"684",684,25.18,1,0,2,10,4,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"685",685,0.43,0.08,0.5,1,10,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"686",686,12.39,0,0.36,2,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"687",687,78.12,1,0.99,9,8,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"688",688,62.46,0.74,0.87,7,10,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"689",689,22.65,0.55,0.05,8,2,4,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
"690",690,34.22,0.4,1,2,3,4,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"691",691,59.91,1,0.66,9,8,4,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"692",692,34.72,0.69,0.61,4,3,4,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"693",693,47.73,0.3,0.97,6,8,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
